RASU8(ML610111)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/07/11 Fri.[18:14]
                                 1598   
                                 1599   
  --------------------------     1600   	rseg $$_intADC$main
                                 1601   CFUNCTION 330
                                 1602   
00:0000                          1603   __intADC	:
                                 1604   CBLOCK 330 1 1025
                                 1605   
                                 1606   ;;{
                                 1607   CLINEA 0000H 0001H 0401H 0001H 0001H
                                 1608   CBLOCK 330 2 1025
                                 1609   
                                 1610   ;;	_flgADCFin = 1;
                                 1611   CLINEA 0000H 0001H 0402H 0002H 0010H
00:0000 01 00                    1612   	mov	r0,	#01h
00:0002 11-90 00-00'             1613   	st	r0,	NEAR __flgADCFin
                                 1614   CBLOCKEND 330 2 1027
                                 1615   
                                 1616   ;;}
                                 1617   CLINEA 0000H 0001H 0403H 0001H 0001H
00:0006 1F-FE                    1618   	rt
                                 1619   CBLOCKEND 330 1 1027
                                 1620   CFUNCTIONEND 330
                                 1621   
                                 1622   
  --------------------------     1623   	rseg $$main_reqNotHalt$main
                                 1624   CFUNCTION 322
                                 1625   
00:0000                          1626   _main_reqNotHalt	:
                                 1627   CBLOCK 322 1 1037
                                 1628   
                                 1629   ;;{
                                 1630   CLINEA 0000H 0001H 040DH 0001H 0001H
                                 1631   CBLOCK 322 2 1037
                                 1632   
                                 1633   ;;	_reqNotHalt = (unsigned char)FLG_SET;
                                 1634   CLINEA 0000H 0001H 040EH 0002H 0026H
00:0000 01 00                    1635   	mov	r0,	#01h
00:0002 11-90 00-00'             1636   	st	r0,	NEAR __reqNotHalt
                                 1637   CBLOCKEND 322 2 1039
                                 1638   
                                 1639   ;;}
                                 1640   CLINEA 0000H 0001H 040FH 0001H 0001H
00:0006 1F-FE                    1641   	rt
                                 1642   CBLOCKEND 322 1 1039
                                 1643   CFUNCTIONEND 322
                                 1644   
                                 1645   
  --------------------------     1646   	rseg $$_intUart$main
                                 1647   CFUNCTION 328
                                 1648   
00:0000                          1649   __intUart	:
                                 1650   CBLOCK 328 1 1049
                                 1651   
                                 1652   ;;{
                                 1653   CLINEA 0000H 0001H 0419H 0001H 0001H
                                 1654   CBLOCK 328 2 1049
                                 1655   
                                 1656   ;;	uart_continue(); 	//in UART.c: process to continue send and receive...
                                 1657   CLINEA 0000H 0001H 041AH 0002H 0047H
00:0000 00-F0'00-00'             1658   	b	_uart_continue
                                 1659   CBLOCKEND 328 2 1051
                                 1660   CLINEA 0000H 0001H 041BH 0001H 0001H
                                 1661   CBLOCKEND 328 1 1051
                                 1662   CFUNCTIONEND 328
                                 1663   
                                 1664   
  --------------------------     1665   	rseg $$TBC_ISR$main
                                 1666   CFUNCTION 331
                                 1667   
00:0000                          1668   _TBC_ISR	:
                                 1669   CBLOCK 331 1 1057
                                 1670   
                                 1671   ;;{
                                 1672   CLINEA 0000H 0001H 0421H 0001H 0001H
                                 1673   CBLOCK 331 2 1057
                                 1674   
                                 1675   ;;	LED6_pin ^= 1; 
                                 1676   CLINEA 0000H 0001H 0423H 0002H 0010H
00:0000 D1-A0 58-F2              1677   	tb	0f258h.5
00:0004 03 C9                    1678   	beq	_$M18
00:0006 D2-A0 58-F2              1679   	rb	0f258h.5
00:000A 1F-FE                    1680   	rt
00:000C                          1681   _$M18 :
00:000C D0-A0 58-F2              1682   	sb	0f258h.5
                                 1683   CBLOCKEND 331 2 1060
                                 1684   
                                 1685   ;;}
                                 1686   CLINEA 0000H 0001H 0424H 0001H 0001H
00:0010 1F-FE                    1687   	rt
                                 1688   CBLOCKEND 331 1 1060
                                 1689   CFUNCTIONEND 331
                                 1690   
                                 1691   
  --------------------------     1692   	rseg $$TMR89_ISR$main
                                 1693   CFUNCTION 332
                                 1694   
00:0000                          1695   _TMR89_ISR	:
                                 1696   CBLOCK 332 1 1066
                                 1697   
                                 1698   ;;{
                                 1699   CLINEA 0000H 0001H 042AH 0001H 0001H
00:0000 CE-F8                    1700   	push	lr
                                 1701   CBLOCK 332 2 1066
                                 1702   CRET 0000H
                                 1703   
                                 1704   ;;	LED1_pin ^= 1;
                                 1705   CLINEA 0000H 0001H 042CH 0002H 000FH
00:0002 91-A0 60-F2              1706   	tb	0f260h.1
00:0006 03 C9                    1707   	beq	_$M21
00:0008 92-A0 60-F2              1708   	rb	0f260h.1
00:000C 02 CE                    1709   	bal	_$M22
00:000E                          1710   _$M21 :
00:000E 90-A0 60-F2              1711   	sb	0f260h.1
00:0012                          1712   _$M22 :
                                 1713   
                                 1714   ;;	LED2_pin ^= 1;
                                 1715   CLINEA 0000H 0001H 042DH 0002H 000FH
00:0012 B1-A0 60-F2              1716   	tb	0f260h.3
00:0016 03 C9                    1717   	beq	_$M23
00:0018 B2-A0 60-F2              1718   	rb	0f260h.3
00:001C 02 CE                    1719   	bal	_$M24
00:001E                          1720   _$M23 :
00:001E B0-A0 60-F2              1721   	sb	0f260h.3
00:0022                          1722   _$M24 :
                                 1723   
                                 1724   ;;	tm_init(TM_CH_NO_89);
                                 1725   CLINEA 0000H 0001H 042EH 0002H 0016H
00:0022 00 00                    1726   	mov	r0,	#00h
00:0024 01-F0'00-00'             1727   	bl	_tm_init
                                 1728   
                                 1729   ;;	tm_start89();		//Clear & Restart Timer...
                                 1730   CLINEA 0000H 0001H 00CAH 0002H 000AH
00:0028 00 00                    1731   	mov	r0,	#00h
00:002A 11-90 E1-F8              1732   	st	r0,	0f8e1h
                                 1733   
                                 1734   ;;	tm_start89();		//Clear & Restart Timer...
                                 1735   CLINEA 0000H 0000H 00CBH 0002H 000BH
00:002E 80-A0 E3-F8              1736   	sb	0f8e3h.0
                                 1737   CBLOCKEND 332 2 1072
                                 1738   
                                 1739   ;;}
                                 1740   CLINEA 0000H 0001H 0430H 0001H 0001H
00:0032 8E-F2                    1741   	pop	pc
                                 1742   CBLOCKEND 332 1 1072
                                 1743   CFUNCTIONEND 332
                                 1744   
                                 1745   
  --------------------------     1746   	rseg $$TMRAB_ISR$main
                                 1747   CFUNCTION 333
                                 1748   
00:0000                          1749   _TMRAB_ISR	:
                                 1750   CBLOCK 333 1 1078
                                 1751   
                                 1752   ;;{
                                 1753   CLINEA 0000H 0001H 0436H 0001H 0001H
00:0000 CE-F8                    1754   	push	lr
                                 1755   CBLOCK 333 2 1078
                                 1756   CRET 0000H
                                 1757   
                                 1758   ;;	LED4_pin ^= 1;
                                 1759   CLINEA 0000H 0001H 0438H 0002H 000FH
00:0002 81-A0 60-F2              1760   	tb	0f260h.0
00:0006 03 C9                    1761   	beq	_$M26
00:0008 82-A0 60-F2              1762   	rb	0f260h.0
00:000C 02 CE                    1763   	bal	_$M27
00:000E                          1764   _$M26 :
00:000E 80-A0 60-F2              1765   	sb	0f260h.0
00:0012                          1766   _$M27 :
                                 1767   
                                 1768   ;;	LED5_pin ^= 1;
                                 1769   CLINEA 0000H 0001H 0439H 0002H 000FH
00:0012 A1-A0 60-F2              1770   	tb	0f260h.2
00:0016 03 C9                    1771   	beq	_$M28
00:0018 A2-A0 60-F2              1772   	rb	0f260h.2
00:001C 02 CE                    1773   	bal	_$M29
00:001E                          1774   _$M28 :
00:001E A0-A0 60-F2              1775   	sb	0f260h.2
00:0022                          1776   _$M29 :
                                 1777   
                                 1778   ;;	tm_init(TM_CH_NO_AB);
                                 1779   CLINEA 0000H 0001H 043AH 0002H 0016H
00:0022 01 00                    1780   	mov	r0,	#01h
00:0024 01-F0'00-00'             1781   	bl	_tm_init
                                 1782   
                                 1783   ;;	tm_startAB();		//Clear & Restart Timer...
                                 1784   CLINEA 0000H 0001H 00D1H 0002H 000AH
00:0028 00 00                    1785   	mov	r0,	#00h
00:002A 11-90 E9-F8              1786   	st	r0,	0f8e9h
                                 1787   
                                 1788   ;;	tm_startAB();		//Clear & Restart Timer...
                                 1789   CLINEA 0000H 0000H 00D2H 0002H 000BH
00:002E 80-A0 EB-F8              1790   	sb	0f8ebh.0
                                 1791   CBLOCKEND 333 2 1084
                                 1792   
                                 1793   ;;}
                                 1794   CLINEA 0000H 0001H 043CH 0001H 0001H
00:0032 8E-F2                    1795   	pop	pc
                                 1796   CBLOCKEND 333 1 1084
                                 1797   CFUNCTIONEND 333
                                 1798   
                                 1799   
  --------------------------     1800   	rseg $$TMREF_ISR$main
                                 1801   CFUNCTION 334
                                 1802   
00:0000                          1803   _TMREF_ISR	:
                                 1804   CBLOCK 334 1 1090
                                 1805   
                                 1806   ;;{
                                 1807   CLINEA 0000H 0001H 0442H 0001H 0001H
00:0000 CE-F8                    1808   	push	lr
                                 1809   CBLOCK 334 2 1090
                                 1810   CRET 0000H
                                 1811   
                                 1812   ;;	LED7_pin ^= 1;
                                 1813   CLINEA 0000H 0001H 0444H 0002H 000FH
00:0002 A1-A0 58-F2              1814   	tb	0f258h.2
00:0006 03 C9                    1815   	beq	_$M31
00:0008 A2-A0 58-F2              1816   	rb	0f258h.2
00:000C 02 CE                    1817   	bal	_$M32
00:000E                          1818   _$M31 :
00:000E A0-A0 58-F2              1819   	sb	0f258h.2
00:0012                          1820   _$M32 :
                                 1821   
                                 1822   ;;	LED8_pin ^= 1;
                                 1823   CLINEA 0000H 0001H 0445H 0002H 000FH
00:0012 F1-A0 58-F2              1824   	tb	0f258h.7
00:0016 03 C9                    1825   	beq	_$M33
00:0018 F2-A0 58-F2              1826   	rb	0f258h.7
00:001C 02 CE                    1827   	bal	_$M34
00:001E                          1828   _$M33 :
00:001E F0-A0 58-F2              1829   	sb	0f258h.7
00:0022                          1830   _$M34 :
                                 1831   
                                 1832   ;;	tm_init(TM_CH_NO_EF);
                                 1833   CLINEA 0000H 0001H 0446H 0002H 0016H
00:0022 02 00                    1834   	mov	r0,	#02h
00:0024 01-F0'00-00'             1835   	bl	_tm_init
                                 1836   
                                 1837   ;;	tm_startEF();		//Clear & Restart Timer...
                                 1838   CLINEA 0000H 0001H 00D8H 0002H 000AH
00:0028 00 00                    1839   	mov	r0,	#00h
00:002A 11-90 61-F3              1840   	st	r0,	0f361h
                                 1841   
                                 1842   ;;	tm_startEF();		//Clear & Restart Timer...
                                 1843   CLINEA 0000H 0000H 00D9H 0002H 000BH
00:002E 80-A0 63-F3              1844   	sb	0f363h.0
                                 1845   CBLOCKEND 334 2 1096
                                 1846   
                                 1847   ;;}
                                 1848   CLINEA 0000H 0001H 0448H 0001H 0001H
00:0032 8E-F2                    1849   	pop	pc
                                 1850   CBLOCKEND 334 1 1096
                                 1851   CFUNCTIONEND 334
                                 1852   
                                 1853   
  --------------------------     1854   	rseg $$ExtInt_ISR$main
                                 1855   CFUNCTION 335
                                 1856   
00:0000                          1857   _ExtInt_ISR	:
                                 1858   CBLOCK 335 1 1103
                                 1859   
                                 1860   ;;{
                                 1861   CLINEA 0000H 0001H 044FH 0001H 0001H
                                 1862   CBLOCK 335 2 1103
                                 1863   
                                 1864   ;;	LED9_pin ^= 1;
                                 1865   CLINEA 0000H 0001H 0451H 0002H 000FH
00:0000 E1-A0 58-F2              1866   	tb	0f258h.6
00:0004 03 C9                    1867   	beq	_$M36
00:0006 E2-A0 58-F2              1868   	rb	0f258h.6
00:000A 1F-FE                    1869   	rt
00:000C                          1870   _$M36 :
00:000C E0-A0 58-F2              1871   	sb	0f258h.6
                                 1872   CBLOCKEND 335 2 1107
                                 1873   
                                 1874   ;;}
                                 1875   CLINEA 0000H 0001H 0453H 0001H 0001H
00:0010 1F-FE                    1876   	rt
                                 1877   CBLOCKEND 335 1 1107
                                 1878   CFUNCTIONEND 335
                                 1879   
                                 1880   
  --------------------------     1881   	rseg $$NOPx$main
                                 1882   CFUNCTION 314
                                 1883   
00:0000                          1884   _NOPx	:
                                 1885   CBLOCK 314 1 1112
                                 1886   
                                 1887   ;;{
                                 1888   CLINEA 0000H 0001H 0458H 0001H 0001H
00:0000 5E-F8                    1889   	push	er8
00:0002 05-F8                    1890   	mov	er8,	er0
                                 1891   CBLOCK 314 2 1112
                                 1892   CARGUMENT 46H 0002H 0028H "MyCount" 02H 00H 01H
                                 1893   CLOCAL 46H 0002H 0024H 0002H "ONCNT" 02H 00H 01H
                                 1894   CLOCAL 46H 0002H 0025H 0002H "xxx" 02H 00H 01H
                                 1895   
                                 1896   ;;unsigned int ONCNT = 0;
                                 1897   CLINEA 0000H 0001H 0459H 0001H 0017H
00:0004 00 E0                    1898   	mov	er0,	#0 
                                 1899   
                                 1900   ;;xxx = MyCount;
                                 1901   CLINEA 0000H 0001H 045CH 0001H 000EH
00:0006 85-F2                    1902   	mov	er2,	er8
                                 1903   
                                 1904   ;;	while(ONCNT < xxx) {	// NOP for "xxx" Cycles
                                 1905   CLINEA 0000H 0001H 045EH 0002H 002DH
00:0008 01 CE                    1906   	bal	_$L58
00:000A                          1907   _$L60 :
                                 1908   CBLOCK 314 3 1118
                                 1909   
                                 1910   ;;		ONCNT++;
                                 1911   CLINEA 0000H 0000H 045FH 0003H 000AH
00:000A 81 E0                    1912   	add	er0,	#1 
                                 1913   CBLOCKEND 314 3 1120
                                 1914   
                                 1915   ;;	}
                                 1916   CLINEA 0000H 0000H 0460H 0002H 0002H
00:000C                          1917   _$L58 :
                                 1918   
                                 1919   ;;	while(ONCNT < xxx) {	// NOP for "xxx" Cycles
                                 1920   CLINEA 0000H 0000H 045EH 0000H 0000H
00:000C 27-F0                    1921   	cmp	er0,	er2
00:000E FD C1                    1922   	blt	_$L60
                                 1923   CBLOCKEND 314 2 1122
                                 1924   
                                 1925   ;;}
                                 1926   CLINEA 0000H 0001H 0462H 0001H 0001H
00:0010 1E-F8                    1927   	pop	er8
00:0012 1F-FE                    1928   	rt
                                 1929   CBLOCKEND 314 1 1122
                                 1930   CFUNCTIONEND 314
                                 1931   
                                 1932   	public _main_clrWDT
                                 1933   	public _main_reqNotHalt
                                 1934   	public _NOPx
                                 1935   	public _PWM_B0_ON
                                 1936   	public _PortA_Digital_Inputs
                                 1937   	public _main
                                 1938   	public _PortC_Low
                                 1939   	public _PortB_Low
                                 1940   	public _PortA_Low
                                 1941   	public _analog_comparator
                                 1942   	public _PinB0_PWM
                                 1943   	__flgUartFin comm data 01h #00h
                                 1944   	__flgI2CFin comm data 01h #00h
                                 1945   	__reqNotHalt comm data 01h #00h
                                 1946   	__flgADCFin comm data 01h #00h
                                 1947   	extrn code near : _irq_init
                                 1948   	extrn code near : _i2c_continue
                                 1949   	extrn code near : _irq_di
                                 1950   	extrn code near : _irq_ei
                                 1951   	extrn code near : _irq_setHdr
                                 1952   	extrn code near : _uart_continue
                                 1953   	extrn code near : _tm_init
                                 1954   	extrn code : $$start_up
                                 1955   
  --------------------------     1956   	cseg #00h at 02h
00:0002 00-00'                   1957   	dw	$$start_up
                                 1958   
  --------------------------     1959   	rseg $$TAB_uartSetParam$main
00:0000                          1960   __uartSetParam :
00:0000 80-25                    1961   	dw	02580h
00:0002 00-00                    1962   	dw	00h
00:0004 00                       1963   	db	00h
00:0005 02                       1964   	db	02h
00:0006 00                       1965   	db	00h
00:0007 00                       1966   	db	00h
00:0008 00                       1967   	db	00h
00:0009 00                       1968   	align
                                 1969   
                                 1970   	end



  Target       : ML610111 (nX-U8/100)
  Memory Model : SMALL
  Data   Model : NEAR
  ROM WINDOW   : (not specified)
  Internal RAM : E000H to E7FFH

  Errors   : 0
  Warnings : 0  (/Wrpeast)
  Lines    : 1970
